Date,Open,High,Low,Close
31/7/2018,11311.05,11366,11267.75,11311.05
1/8/2018,11359.8,11390.55,11313.55,11359.8
2/8/2018,11328.9,11328.9,11234.95,11328.9
3/8/2018,11297.8,11368,11294.55,11297.8
6/8/2018,11401.5,11427.65,11370.6,11401.5
7/8/2018,11423.15,11428.95,11359.7,11423.15
8/8/2018,11412.5,11459.95,11379.3,11412.5
9/8/2018,11493.25,11495.2,11454.1,11493.25
10/8/2018,11474.95,11478.75,11419.65,11474.95
13/8/2018,11369.6,11406.3,11340.3,11369.6
14/8/2018,11381.7,11452.45,11370.8,11381.7
16/8/2018,11397.15,11449.85,11366.25,11397.15
17/8/2018,11437.15,11486.45,11431.8,11437.15
20/8/2018,11502.1,11565.3,11499.65,11502.1
21/8/2018,11576.2,11581.75,11539.6,11576.2
23/8/2018,11620.7,11620.7,11546.7,11620.7
24/8/2018,11566.6,11604.6,11532,11566.6
27/8/2018,11605.85,11700.95,11595.6,11605.85
28/8/2018,11731.95,11760.2,11710.5,11731.95
29/8/2018,11744.95,11753.2,11678.85,11744.95
30/8/2018,11694.75,11698.8,11639.7,11694.75
31/8/2018,11675.85,11727.65,11640.1,11675.85
3/9/2018,11751.8,11751.8,11567.4,11751.8
4/9/2018,11598.75,11602.55,11496.85,11598.75
5/9/2018,11514.85,11542.65,11393.85,11514.85
6/9/2018,11514.15,11562.25,11436.05,11514.15
7/9/2018,11558.25,11603,11484.4,11558.25
10/9/2018,11570.25,11573,11427.3,11570.25
11/9/2018,11476.85,11479.4,11274,11476.85
12/9/2018,11340.1,11380.75,11250.2,11340.1
14/9/2018,11443.5,11523.25,11430.55,11443.5
17/9/2018,11464.95,11464.95,11366.9,11464.95
18/9/2018,11381.55,11411.45,11268.95,11381.55
19/9/2018,11326.65,11332.05,11210.9,11326.65
21/9/2018,11271.3,11346.8,10866.45,11271.3
24/9/2018,11164.4,11170.15,10943.6,11164.4
25/9/2018,10969.95,11080.6,10882.85,10969.95
26/9/2018,11145.55,11145.55,10993.05,11145.55
27/9/2018,11079.8,11089.45,10953.35,11079.8
28/9/2018,11008.1,11034.1,10850.3,11008.1
1/10/2018,10930.9,11035.65,10821.55,10930.9
3/10/2018,10982.7,10989.05,10843.75,10982.7
4/10/2018,10754.7,10754.7,10547.25,10754.7
5/10/2018,10514.1,10540.65,10261.9,10514.1
8/10/2018,10310.15,10398.35,10198.4,10310.15
9/10/2018,10390.3,10397.6,10279.35,10390.3
10/10/2018,10331.85,10482.35,10318.25,10331.85
11/10/2018,10169.8,10335.95,10138.6,10169.8
12/10/2018,10331.55,10492.45,10322.15,10331.55
15/10/2018,10524.2,10526.3,10410.15,10524.2
16/10/2018,10550.15,10604.9,10525.3,10550.15
17/10/2018,10688.7,10710.15,10436.45,10688.7
19/10/2018,10339.7,10380.1,10249.6,10339.7
22/10/2018,10405.85,10408.55,10224,10405.85
23/10/2018,10152.6,10222.1,10102.35,10152.6
24/10/2018,10278.15,10290.65,10126.7,10278.15
25/10/2018,10135.05,10166.6,10079.3,10135.05
26/10/2018,10122.35,10128.85,10004.55,10122.35
29/10/2018,10078.1,10275.3,10020.35,10078.1
30/10/2018,10239.4,10285.1,10175.35,10239.4
31/10/2018,10209.55,10396,10105.1,10209.55
1/11/2018,10441.7,10441.9,10341.9,10441.7
2/11/2018,10462.3,10606.95,10457.7,10462.3
5/11/2018,10558.75,10558.8,10477,10558.75
6/11/2018,10552,10600.25,10491.45,10552
7/11/2018,10614.45,10616.45,10582.3,10614.45
9/11/2018,10614.7,10619.55,10544.85,10614.7
12/11/2018,10607.8,10645.5,10464.05,10607.8
13/11/2018,10451.9,10596.25,10440.55,10451.9
14/11/2018,10634.9,10651.6,10532.7,10634.9
15/11/2018,10580.6,10646.5,10557.5,10580.6
16/11/2018,10644,10695.15,10631.15,10644
19/11/2018,10731.25,10774.7,10688.8,10731.25
20/11/2018,10740.1,10740.85,10640.85,10740.1
21/11/2018,10670.95,10671.3,10562.35,10670.95
22/11/2018,10612.65,10646.25,10512,10612.65
26/11/2018,10568.3,10637.8,10489.75,10568.3
27/11/2018,10621.45,10695.15,10596.35,10621.45
28/11/2018,10708.75,10757.8,10699.85,10708.75
29/11/2018,10808.7,10883.05,10782.35,10808.7
30/11/2018,10892.1,10922.45,10835.1,10892.1
3/12/2018,10930.7,10941.2,10845.35,10930.7
4/12/2018,10877.1,10890.95,10833.35,10877.1
5/12/2018,10820.45,10821.05,10747.95,10820.45
6/12/2018,10718.15,10722.65,10588.25,10718.15
7/12/2018,10644.8,10704.55,10599.35,10644.8
10/12/2018,10508.7,10558.85,10474.95,10508.7
11/12/2018,10350.05,10567.15,10333.85,10350.05
12/12/2018,10591,10752.2,10560.8,10591
13/12/2018,10810.75,10838.6,10749.5,10810.75
14/12/2018,10784.5,10815.75,10752.1,10784.5
17/12/2018,10853.2,10900.35,10844.85,10853.2
18/12/2018,10850.9,10915.4,10819.1,10850.9
19/12/2018,10930.55,10985.15,10928,10930.55
20/12/2018,10885.2,10962.55,10880.05,10885.2
21/12/2018,10944.25,10963.65,10738.65,10944.25
24/12/2018,10780.9,10782.3,10649.25,10780.9
26/12/2018,10635.45,10747.5,10534.55,10635.45
27/12/2018,10817.9,10834.2,10764.45,10817.9
28/12/2018,10820.95,10893.6,10817.15,10820.95
31/12/2018,10913.2,10923.55,10853.2,10913.2
1/1/2019,10881.7,10923.6,10807.1,10881.7
2/1/2019,10868.85,10895.35,10735.05,10868.85
3/1/2019,10796.8,10814.05,10661.25,10796.8
4/1/2019,10699.7,10741.05,10628.65,10699.7
7/1/2019,10804.85,10835.95,10750.15,10804.85
8/1/2019,10786.25,10818.45,10733.25,10786.25
9/1/2019,10862.4,10870.4,10749.4,10862.4
10/1/2019,10859.35,10859.35,10801.8,10859.35
11/1/2019,10834.75,10850.15,10739.4,10834.75
14/1/2019,10807,10808,10692.35,10807
15/1/2019,10777.55,10896.95,10777.55,10777.55
16/1/2019,10899.65,10928.15,10876.9,10899.65
17/1/2019,10920.85,10930.65,10844.65,10920.85
18/1/2019,10914.85,10928.2,10852.2,10914.85
21/1/2019,10919.35,10987.45,10885.75,10919.35
22/1/2019,10949.8,10949.8,10864.15,10949.8
23/1/2019,10931.05,10944.8,10811.95,10931.05
24/1/2019,10844.05,10866.6,10798.65,10844.05
25/1/2019,10859.75,10931.7,10756.45,10859.75
28/1/2019,10792.45,10804.45,10630.95,10792.45
29/1/2019,10653.7,10690.35,10583.65,10653.7
30/1/2019,10702.25,10710.2,10612.85,10702.25
31/1/2019,10690.55,10838.05,10678.55,10690.55
1/2/2019,10851.35,10983.45,10813.45,10851.35
4/2/2019,10876.75,10927.9,10814.15,10876.75
5/2/2019,10908.65,10956.7,10886.7,10908.65
6/2/2019,10965.1,11072.6,10962.7,10965.1
7/2/2019,11070.45,11118.1,11043.6,11070.45
8/2/2019,11023.5,11041.2,10925.45,11023.5
11/2/2019,10930.9,10930.9,10857.1,10930.9
12/2/2019,10879.7,10910.9,10823.8,10879.7
13/2/2019,10870.55,10891.65,10772.1,10870.55
14/2/2019,10786.1,10792.7,10718.75,10786.1
15/2/2019,10780.25,10785.75,10620.4,10780.25
18/2/2019,10738.65,10759.9,10628.4,10738.65
19/2/2019,10636.7,10722.85,10585.65,10636.7
20/2/2019,10655.45,10752.7,10646.4,10655.45
21/2/2019,10744.1,10808.85,10721.5,10744.1
22/2/2019,10782.7,10801.55,10758.4,10782.7
25/2/2019,10813.25,10887.1,10788.05,10813.25
26/2/2019,10775.3,10888.75,10729.3,10775.3
27/2/2019,10881.2,10939.7,10751.2,10881.2
28/2/2019,10865.7,10865.7,10784.85,10865.7
1/3/2019,10842.65,10877.9,10823.1,10842.65
5/3/2019,10864.85,10994.9,10817,10864.85
6/3/2019,11024.85,11062.3,10998.85,11024.85
7/3/2019,11077.95,11089.05,11027.1,11077.95
8/3/2019,11038.85,11049,11008.95,11038.85
11/3/2019,11068.75,11180.9,11059.85,11068.75
12/3/2019,11231.35,11320.4,11227,11231.35
13/3/2019,11326.2,11352.3,11276.6,11326.2
14/3/2019,11382.5,11383.45,11313.75,11382.5
15/3/2019,11376.85,11487,11370.8,11376.85
18/3/2019,11473.85,11530.15,11412.5,11473.85
19/3/2019,11500.3,11543.85,11451.25,11500.3
20/3/2019,11553.35,11556.1,11503.1,11553.35
22/3/2019,11549.2,11572.8,11434.55,11549.2
25/3/2019,11395.65,11395.65,11311.6,11395.65
26/3/2019,11375.2,11496.75,11352.45,11375.2
27/3/2019,11531.45,11546.2,11413,11531.45
28/3/2019,11463.65,11588.5,11452.45,11463.65
29/3/2019,11625.45,11630.35,11570.15,11625.45
1/4/2019,11665.2,11738.1,11644.75,11665.2
2/4/2019,11711.55,11729.35,11655.85,11711.55
3/4/2019,11735.3,11761,11629.15,11735.3
4/4/2019,11660.2,11662.55,11559.2,11660.2
5/4/2019,11638.4,11689.65,11609.5,11638.4
8/4/2019,11704.35,11710.3,11549.1,11704.35
9/4/2019,11612.05,11683.9,11569.7,11612.05
10/4/2019,11646.85,11680.05,11571.75,11646.85
11/4/2019,11592.55,11606.7,11550.55,11592.55
12/4/2019,11612.85,11657.35,11578.8,11612.85
15/4/2019,11667,11704.6,11648.25,11667
16/4/2019,11736.2,11810.95,11731.55,11736.2
18/4/2019,11856.15,11856.15,11738.5,11856.15
22/4/2019,11727.05,11727.05,11583.95,11727.05
23/4/2019,11612.95,11645.95,11564.8,11612.95
24/4/2019,11601.5,11740.85,11578.85,11601.5
25/4/2019,11735.7,11796.75,11624.3,11735.7
26/4/2019,11683.75,11762.9,11661.75,11683.75
30/4/2019,11748.75,11756.25,11655.9,11748.75
2/5/2019,11725.55,11789.3,11699.55,11724.75
3/5/2019,11722.6,11770.9,11699.35,11712.25
6/5/2019,11605.8,11632.55,11571.35,11598.25
7/5/2019,11651.5,11657.05,11484.45,11497.9
8/5/2019,11478.7,11479.1,11346.95,11359.45
9/5/2019,11322.4,11357.6,11255.05,11301.8
10/5/2019,11314.15,11345.8,11251.05,11278.9
13/5/2019,11258.7,11300.2,11125.6,11148.2
14/5/2019,11151.65,11294.75,11108.3,11222.05
15/5/2019,11271.7,11286.8,11136.95,11157
16/5/2019,11180.35,11281.55,11143.35,11257.1
17/5/2019,11261.9,11426.15,11259.85,11407.15
20/5/2019,11651.9,11845.2,11591.7,11828.25
21/5/2019,11863.65,11883.55,11682.8,11709.1
22/5/2019,11727.95,11784.8,11682.4,11737.9
23/5/2019,11901.3,12041.15,11614.5,11657.05
24/5/2019,11748,11859,11658.1,11844.1
27/5/2019,11855.5,11957.15,11812.4,11924.75
28/5/2019,11958.35,11958.55,11864.9,11928.75
29/5/2019,11905.8,11931.9,11836.8,11861.1
30/5/2019,11865.3,11968.55,11859.4,11945.9
31/5/2019,11999.8,12039.25,11829.45,11922.8
3/6/2019,11953.75,12103.05,11920.1,12088.55
4/6/2019,12052.65,12095.2,12005.85,12021.65
6/6/2019,12039.8,12039.8,11830.25,11843.75
7/6/2019,11865.2,11897.5,11769.5,11870.65
10/6/2019,11934.9,11975.05,11871.75,11922.7
11/6/2019,11959.85,12000.35,11904.35,11965.6
12/6/2019,11962.45,11962.45,11866.35,11906.2
13/6/2019,11873.9,11931.35,11817.05,11914.05
14/6/2019,11910.1,11911.85,11797.7,11823.3
17/6/2019,11844,11844.05,11657.75,11672.15
18/6/2019,11677.05,11727.2,11641.15,11691.5
19/6/2019,11744.45,11802.5,11625.1,11691.45
20/6/2019,11653.65,11843.5,11635.05,11831.75
21/6/2019,11827.6,11827.95,11705.1,11724.1
24/6/2019,11725.8,11754,11670.2,11699.65
25/6/2019,11681,11814.4,11651,11796.45
26/6/2019,11768.15,11871.85,11757.55,11847.55
27/6/2019,11860.85,11911.15,11821.05,11841.55
28/6/2019,11861.15,11871.7,11775.5,11788.85
1/7/2019,11839.9,11884.65,11830.8,11865.6
2/7/2019,11890.3,11917.45,11814.7,11910.3
3/7/2019,11932.15,11945.2,11887.05,11916.75
4/7/2019,11928.8,11969.25,11923.65,11946.75
5/7/2019,11964.75,11981.75,11797.9,11811.15
8/7/2019,11770.4,11771.9,11523.3,11558.6
9/7/2019,11531.6,11582.55,11461,11555.9
10/7/2019,11536.15,11593.7,11475.65,11498.9
11/7/2019,11561.45,11599,11519.5,11582.9
12/7/2019,11601.15,11639.55,11538.6,11552.5
15/7/2019,11614.75,11618.4,11532.3,11588.35
16/7/2019,11596.65,11670.05,11573.95,11662.6
17/7/2019,11670.75,11706.65,11651.15,11687.5
18/7/2019,11675.6,11677.15,11582.4,11596.9
19/7/2019,11627.95,11640.35,11399.3,11419.25
22/7/2019,11392.85,11398.15,11301.25,11346.2
23/7/2019,11372.25,11398.15,11302.8,11331.05
24/7/2019,11322.45,11359.75,11229.8,11271.3
25/7/2019,11290.4,11361.4,11239.35,11252.15
26/7/2019,11247.45,11307.6,11210.05,11284.3
29/7/2019,11307.5,11310.95,11152.4,11189.2
30/7/2019,11213.7,11267.45,11072.65,11085.4
31/7/2019,11034.05,11145.3,10999.4,11118
1/8/2019,11060.2,11076.75,10881,10980
2/8/2019,10930.3,11080.15,10848.95,10997.35
5/8/2019,10895.8,10895.8,10782.6,10862.6
6/8/2019,10815.4,11018.55,10813.8,10948.25
7/8/2019,10958.1,10975.65,10835.9,10855.5
8/8/2019,10899.2,11058.05,10842.95,11032.45
9/8/2019,11087.9,11181.45,11062.8,11109.65
13/8/2019,11139.4,11145.9,10901.6,10925.85
14/8/2019,11003.25,11078.15,10935.6,11029.4
16/8/2019,11043.65,11068.65,10924.3,11047.8
19/8/2019,11094.8,11146.9,11037.85,11053.9
20/8/2019,11063.9,11076.3,10985.3,11017
21/8/2019,11018.15,11034.2,10906.65,10918.7
22/8/2019,10905.3,10908.25,10718.3,10741.35
23/8/2019,10699.6,10862.55,10637.15,10829.35
26/8/2019,11000.3,11070.3,10756.55,11057.85
27/8/2019,11106.55,11141.75,11049.5,11105.35
28/8/2019,11101.3,11129.65,10987.65,11046.1
29/8/2019,10996.05,11021.1,10922.4,10948.3
30/8/2019,10987.8,11042.6,10874.8,11023.25
3/9/2019,10960.95,10967.5,10772.7,10797.9
4/9/2019,10790.4,10858.75,10746.35,10844.65
5/9/2019,10860.95,10920.1,10816,10847.9
6/9/2019,10883.8,10957.05,10867.45,10946.2
9/9/2019,10936.7,11028.85,10889.8,11003.05
11/9/2019,11028.5,11054.8,11011.65,11035.7
12/9/2019,11058.3,11081.75,10964.95,10982.8
13/9/2019,10986.8,11084.45,10945.75,11075.9
16/9/2019,10994.85,11052.7,10968.2,11003.5
17/9/2019,11000.1,11000.1,10796.5,10817.6
18/9/2019,10872.8,10885.15,10804.85,10840.65
19/9/2019,10845.2,10845.2,10670.25,10704.8
20/9/2019,10746.8,11381.9,10691,11274.2
23/9/2019,11542.7,11694.85,11471.35,11600.2
24/9/2019,11590.7,11655.05,11539.2,11588.2
25/9/2019,11564.85,11564.95,11416.1,11440.2
26/9/2019,11469.85,11610.85,11466.35,11571.2
27/9/2019,11556.35,11593.6,11499.75,11512.4
30/9/2019,11491.15,11508.25,11390.8,11474.45
1/10/2019,11515.4,11554.2,11247.9,11359.9
3/10/2019,11322.25,11370.4,11257.35,11314
4/10/2019,11388.45,11400.3,11158.35,11174.75
7/10/2019,11196.2,11233.85,11112.65,11126.4
9/10/2019,11152.95,11321.6,11090.15,11313.3
10/10/2019,11280.5,11293.35,11208.55,11234.55
11/10/2019,11257.7,11362.9,11189.4,11305.05
14/10/2019,11335.9,11420.45,11290.05,11341.15
15/10/2019,11360.85,11462.35,11342.1,11428.3
16/10/2019,11464.95,11481.05,11411.1,11464
17/10/2019,11466.3,11599.1,11439.65,11586.35
18/10/2019,11466.3,11684.7,11553.15,11661.85
22/10/2019,11657.15,11714.35,11573.65,11588.35
23/10/2019,11596.2,11651.6,11554.4,11604.1
24/10/2019,11661.65,11679.6,11534.65,11582.6
25/10/2019,11661.65,11646.9,11490.75,11583.9
27/10/2019,11662.25,11672.4,11604.6,11627.15
29/10/2019,11643.95,11809.4,11627.35,11786.85
30/10/2019,11883.9,11883.95,11784.45,11844.1
31/10/2019,11890.45,11945,11855.1,11877.45
1/11/2019,11886.6,11918.3,11843.35,11890.6
4/11/2019,11928.9,11989.15,11905.35,11941.3
5/11/2019,11974.6,11978.95,11861.9,11917.2
6/11/2019,11911.5,12002.9,11850.25,11966.05
7/11/2019,12021.1,12021.4,11946.85,12012.05
8/11/2019,11987.15,12034.15,11888.75,11908.15
11/11/2019,11879.2,11932.65,11853.95,11913.45
13/11/2019,11908.3,11946.8,11823.2,11840.45
14/11/2019,11858.75,11895.65,11802.65,11872.1
15/11/2019,11904.2,11973.65,11879.25,11895.45
18/11/2019,11915.15,11946.2,11867.6,11884.5
19/11/2019,11919.45,11958.85,11881.75,11940.1
20/11/2019,12004.75,12038.6,11966.05,11999.1
21/11/2019,12025.65,12028.2,11956.9,11968.4
22/11/2019,11967.3,11968.1,11883.5,11914.4
25/11/2019,11922.45,12084.5,11919.75,12073.75
26/11/2019,12110.2,12132.45,12006.35,12037.7
27/11/2019,12068.5,12114.9,12055.15,12100.7
28/11/2019,12132.1,12158.8,12099.95,12151.15
29/11/2019,12146.2,12147.4,12017.4,12056.05
2/12/2019,12137.05,12137.15,12023.7,12048.2
3/12/2019,12067.65,12068.6,11956.4,11994.2
4/12/2019,11969.95,12054.7,11935.3,12043.2
5/12/2019,12071.25,12081.2,11998.75,12018.4
6/12/2019,12047.35,12057.05,11888.85,11921.5
9/12/2019,11939.1,11981.95,11888.05,11937.5
10/12/2019,11950.5,11953.2,11844.7,11856.8
11/12/2019,11867.35,11923.2,11832.3,11910.15
12/12/2019,11944.3,12005.5,11934,11971.8
13/12/2019,12026.4,12098.85,12023.6,12086.7
16/12/2019,12131.35,12134.65,12046.3,12053.95
17/12/2019,12082.45,12182.75,12070.35,12165
18/12/2019,12197,12237.7,12163.45,12221.65
19/12/2019,12223.4,12268.35,12191.15,12259.7
20/12/2019,12266.45,12293.9,12252.75,12271.8
23/12/2019,12235.45,12287.15,12213.25,12262.75
24/12/2019,12269.25,12283.7,12202.1,12214.55
26/12/2019,12211.85,12221.55,12118.85,12126.55
27/12/2019,12172.9,12258.45,12157.9,12245.8
30/12/2019,12274.9,12286.45,12213.8,12255.85
31/12/2019,12247.1,12247.1,12151.8,12168.45
1/1/2020,12202.15,12222.2,12165.3,12182.5
2/1/2020,12198.55,12289.9,12195.25,12282.2
3/1/2020,12261.1,12265.6,12191.35,12226.65
6/1/2020,12170.6,12179.1,11974.2,11993.05
7/1/2020,12079.1,12152.15,12005.35,12052.95
8/1/2020,11939.1,12044.95,11929.6,12025.35
9/1/2020,12153.15,12224.05,12132.55,12215.9
10/1/2020,12271,12311.2,12213.2,12256.8
13/1/2020,12296.7,12337.75,12285.8,12329.55
14/1/2020,12333.1,12374.25,12308.7,12362.3
15/1/2020,12349.4,12355.15,12278.75,12343.3
16/1/2020,12347.1,12389.05,12315.8,12355.5
17/1/2020,12328.4,12385.45,12321.4,12352.35
20/1/2020,12430.5,12430.5,12216.9,12224.55
21/1/2020,12195.3,12230.05,12162.3,12169.85
22/1/2020,12218.35,12225.05,12087.9,12106.9
23/1/2020,12123.75,12189,12094.1,12180.35
24/1/2020,12174.55,12272.15,12149.65,12248.25
27/1/2020,12197.1,12216.6,12107,12119
28/1/2020,12148.1,12163.55,12024.5,12055.8
29/1/2020,12114.9,12169.6,12103.8,12129.5
30/1/2020,12147.75,12150.3,12010.6,12035.8
31/1/2020,12100.4,12103.55,11945.85,11962.1
1/2/2020,11939,12017.35,11633.3,11661.85
3/2/2020,11627.45,11749.85,11614.5,11707.9
4/2/2020,11786.25,11986.15,11783.4,11979.65
5/2/2020,12005.85,12098.15,11953.35,12089.15
6/2/2020,12120,12160.6,12084.65,12137.95
7/2/2020,12151.15,12154.7,12073.95,12098.35
10/2/2020,12102.35,12103.55,11990.75,12031.5
11/2/2020,12108.4,12172.3,12099,12107.9
12/2/2020,12151,12231.75,12144.3,12201.2
13/2/2020,12219.55,12225.65,12139.8,12174.65
14/2/2020,12190.15,12246.7,12091.2,12113.45
17/2/2020,12131.8,12159.6,12037,12045.8
18/2/2020,12028.25,12030.75,11908.05,11992.5
19/2/2020,12090.6,12134.7,12042.1,12125.9
20/2/2020,12119,12152,12071.45,12080.85
24/2/2020,12012.55,12012.55,11813.4,11829.4
25/2/2020,11877.5,11883.05,11779.9,11797.9
26/2/2020,11738.55,11783.25,11639.6,11678.5
27/2/2020,11661.25,11663.85,11536.7,11633.3
28/2/2020,11382,11384.8,11175.05,11201.75
2/3/2020,11387.35,11433,11036.25,11132.75
3/3/2020,11217.55,11342.25,11152.55,11303.3
4/3/2020,11351.35,11356.6,11082.15,11251
5/3/2020,11306.05,11389.5,11244.6,11269
6/3/2020,10942.65,11035.1,10827.4,10989.45
9/3/2020,10742.05,10751.55,10294.45,10451.45
11/3/2020,10334.3,10545.1,10334,10458.4
12/3/2020,10039.95,10040.75,9508,9590.15
13/3/2020,9107.6,10159.4,8555.15,9955.2
16/3/2020,9587.8,9602.2,9165.1,9197.4
17/3/2020,9285.4,9403.8,8915.6,8967.05
18/3/2020,9088.45,9127.55,8407.05,8468.8
19/3/2020,8063.3,8575.45,7832.55,8263.45
20/3/2020,8284.45,8883,8178.2,8745.45
23/3/2020,7945.7,8159.25,7583.6,7610.25
24/3/2020,7848.3,8036.95,7511.1,7801.05
25/3/2020,7735.15,8376.75,7714.75,8317.85
26/3/2020,8451,8749.05,8304.9,8641.45
27/3/2020,8949.1,9038.9,8522.9,8660.25
30/3/2020,8385.95,8576,8244,8281.1
31/3/2020,8529.35,8678.3,8358,8597.75
